æ—…,ãŸã³,"
travel; trip; journey"
ã½ã£ã‹ã‚Š,,"
lightly
gaping wide
suddenly; unexpectedly"
æŠ˜,ãŠã‚Š,"
opportunity; chance; occasion; time
folding; fold; pleat; crease
small food box (wooden or cardboard)
folding in ... (two, three, etc.)
counter for folded items
counter for items (esp. food) packed in an oribako
æŠ˜ã‚Š ã€ãŠã‚Šã€‘"
å¾€ã€…,ãŠã†ãŠã†,"
sometimes; often
å¾€å¾€ ã€ãŠã†ãŠã†ã€‘"
çœ‹éŽ,ã‹ã‚“ã‹,"
overlooking; turning a blind eye
è¦³éŽ ã€ã‹ã‚“ã‹ã€‘"
å…¨ç·¨,ãœã‚“ãºã‚“,"
whole book (volume); complete episode
å…¨ç¯‡ ã€ãœã‚“ãºã‚“ã€‘"
,,
ç”£æ°—,ã•ã‚“ã‘,"
labor pains; labour pains"
ç¿’æ…£,ã—ã‚…ã†ã‹ã‚“,"
habit
(social) custom; practice; convention"
åŒºã€…,ã¾ã¡ã¾ã¡,"
various; diverse; different; divergent; divided; conflicting
åŒºåŒº ã€ã¾ã¡ã¾ã¡ã€‘"
æ€ãˆã‚‹,ãŠã‚‚,"
to seem; to appear likely"
å®Ÿå®¶,ã˜ã£ã‹,"
(one's parents') home"
æ¬ ã,ã‹,"
to chip; to nick; to break; to crack
to lack
é—•ã ã€ã‹ãã€‘"
,,
é€€å±ˆ,ãŸã„ãã¤,"
tedium; boredom; dullness
to feel bored; to get bored with; to get tired of
Boredom
æ€ å±ˆ ã€ãŸã„ãã¤ã€‘"
,,
,,
æ™‚åŒ–,æ™‚åŒ–ã—ã‘,"
stormy weather (at sea)
poor catch of fish (due to stormy seas)
poor turn-out; recession"
æ¼,ã‚Šã‚‡ã†,"
fishing; gathering seafood (e.g. clams, seaweed)
catch (e.g. of fish); haul"
